

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 2

current enemy: 2

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.39605369405454; player life: 74; enemy life: 0; time: 149

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 93.76956207860756; player life: 88; enemy life: 0; time: 153

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.99605369405454; player life: 80; enemy life: 0; time: 149

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.16304739758637; player life: 82; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 93.76956207860756; player life: 88; enemy life: 0; time: 153

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

MESSAGE: state has been saved to files.

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.52700044143626; player life: 88; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 92.99605369405454; player life: 80; enemy life: 0; time: 149

RUN: run status: enemy: 2; fitness: 88.41639337829167; player life: 34; enemy life: 0; time: 146

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 91.63715536974009; player life: 66; enemy life: 0; time: 143

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 89.02326625757942; player life: 40; enemy life: 0; time: 145

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.36304739758637; player life: 84; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 91.64417294239874; player life: 66; enemy life: 0; time: 142

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.50624979919323; player life: 96; enemy life: 0; time: 163

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 85.62385026742616; player life: 8; enemy life: 0; time: 177

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 92.99605369405454; player life: 80; enemy life: 0; time: 149

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.78272016318508; player life: 88; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.99605369405454; player life: 80; enemy life: 0; time: 149

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: 48.2731522524128; player life: 0; enemy life: 40.0; time: 307

RUN: run status: enemy: 2; fitness: 85.62385026742616; player life: 8; enemy life: 0; time: 177

RUN: run status: enemy: 2; fitness: -5.942799375126701; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 2; fitness: 47.69921420533676; player life: 0; enemy life: 40.0; time: 545

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 21.466610511272478; player life: 0; enemy life: 70.0; time: 253

RUN: run status: enemy: 2; fitness: 85.62385026742616; player life: 8; enemy life: 0; time: 177

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 91.77237888630937; player life: 74; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 91.77237888630937; player life: 74; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 87.72700044143625; player life: 30; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 91.77237888630937; player life: 74; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 3.203942249234628; player life: 0; enemy life: 90.0; time: 329

RUN: run status: enemy: 2; fitness: 57.222347676777346; player life: 0; enemy life: 30.0; time: 323

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: 2.453214589239476; player life: 0; enemy life: 90.0; time: 697

RUN: run status: enemy: 2; fitness: 30.20394224923463; player life: 0; enemy life: 60.0; time: 329

RUN: run status: enemy: 2; fitness: 11.969314739738737; player life: 0; enemy life: 80.0; time: 416

RUN: run status: enemy: 2; fitness: 66.15356122494228; player life: 0; enemy life: 20.0; time: 346

MESSAGE: state has been saved to files.

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.95014399275047; player life: 80; enemy life: 0; time: 156

RUN: run status: enemy: 2; fitness: 93.15014399275047; player life: 82; enemy life: 0; time: 156

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.15657488308075; player life: 82; enemy life: 0; time: 155

RUN: run status: enemy: 2; fitness: 93.76304739758636; player life: 88; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 12.203942249234629; player life: 0; enemy life: 80.0; time: 329

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 89.73214184093668; player life: 50; enemy life: 0; time: 194

RUN: run status: enemy: 2; fitness: 88.60956741322126; player life: 36; enemy life: 0; time: 147

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.15014399275047; player life: 82; enemy life: 0; time: 156

RUN: run status: enemy: 2; fitness: 93.76304739758636; player life: 88; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 93.15657488308075; player life: 82; enemy life: 0; time: 155

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.18936470590374; player life: 92; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.57611947915372; player life: 96; enemy life: 0; time: 152

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 85.62385026742616; player life: 8; enemy life: 0; time: 177

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.72700044143625; player life: 90; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 48.26665872310225; player life: 0; enemy life: 40.0; time: 309

RUN: run status: enemy: 2; fitness: 91.77237888630937; player life: 74; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 91.77237888630937; player life: 74; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.36956207860757; player life: 84; enemy life: 0; time: 153

RUN: run status: enemy: 2; fitness: 93.36956207860757; player life: 84; enemy life: 0; time: 153

RUN: run status: enemy: 2; fitness: 94.38936470590374; player life: 94; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.32700044143624; player life: 76; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 93.78272016318508; player life: 88; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 93.36956207860757; player life: 84; enemy life: 0; time: 153

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 92.92700044143626; player life: 82; enemy life: 0; time: 195

RUN: run status: enemy: 2; fitness: 93.36304739758637; player life: 84; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.58936470590373; player life: 86; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 30.28626719449063; player life: 0; enemy life: 60.0; time: 303

RUN: run status: enemy: 2; fitness: 90.33703951986405; player life: 60; enemy life: 0; time: 288

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 93.18936470590374; player life: 82; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.36304739758637; player life: 94; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 94.58272016318507; player life: 96; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 93.36304739758637; player life: 84; enemy life: 0; time: 154

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

RUN: run status: enemy: 2; fitness: 94.58936470590373; player life: 96; enemy life: 0; time: 150

